cmake_minimum_required(VERSION 2.6)
set(CMAKE_CPP_FLAGS "${CMAKE_CPP_FLAGS} -Wextra -Wall -Wvla -std=gnu++11")

#ex1
#add_library(osm ex1/osm.cpp ex1/funcplaceholder.cpp ex1/funcplaceholder.h)
#add_executable(simpletest ex1/simpletest.cpp)
#target_link_libraries(simpletest osm)

add_library(uthreads ex2/uthreads.cpp)
add_library(Thread ex2/Thread.cpp)
target_link_libraries(uthreads Thread)
add_executable(sanitytest ex2/test.cpp)
target_link_libraries(sanitytest uthreads)

add_executable(test1 ex2/test1.cpp)
target_link_libraries(test1 uthreads)
add_executable(test2 ex2/test2.cpp)
target_link_libraries(test2 uthreads)
add_executable(test5 ex2/test5.cpp)
target_link_libraries(test5 uthreads)
add_executable(test14 ex2/test14.cpp)
target_link_libraries(test14 uthreads)
add_executable(test42 ex2/test42.cpp)
target_link_libraries(test42 uthreads)
add_executable(test132 ex2/test132.cpp)
target_link_libraries(test132 uthreads)
add_executable(test429 ex2/test429.cpp)
target_link_libraries(test429 uthreads)
add_executable(test1430 ex2/test1430.cpp)
target_link_libraries(test1430 uthreads)
add_executable(sync_test ex2/sync_test.cpp)
target_link_libraries(sync_test uthreads)
